code,name,color_family,brand,rgb_r,rgb_g,rgb_b,stock_ml,is_active
1,鋅白,neutral,,247,249,246,0,true
2,鈦白,neutral,,246,248,245,0,true
14,中灰,neutral,,109,108,104,0,true
50,培恩灰,neutral,,20,21,26,0,true
51,象牙黑,neutral,,29,25,24,0,true
52,馬斯黑,neutral,,21,19,23,0,true
108,玉白色,neutral,,226,226,221,0,true
129,淺灰褐,neutral,,144,130,117,0,true
179,煙水藍,neutral,,140,159,174,0,true
180,煙灰藍,neutral,,162,179,187,0,true
181,古巷灰,neutral,,97,93,86,0,true
182,水泥灰,neutral,,119,118,116,0,true
185,藏煙藍,neutral,,61,74,93,0,true
186,深灰藍,neutral,,61,75,95,0,true
187,青松灰,neutral,,145,152,144,0,true
192,深栗灰,neutral,,66,54,54,0,true
193,煙黃灰,neutral,,135,126,97,0,true
195,青白灰,neutral,,202,202,181,0,true
196,暖灰,neutral,,159,155,140,0,true
197,淺葉灰,neutral,,148,157,152,0,true
199,海松茶灰,neutral,,111,104,87,0,true
200,水銀色,neutral,,153,157,158,0,true
201,銀灰,neutral,,150,150,150,0,true
202,暖陽灰,neutral,,156,144,127,0,true
205,輕石灰,neutral,,165,161,150,0,true
206,岩石灰,neutral,,132,130,117,0,true
211,黃沙灰,neutral,,156,143,110,0,true
212,橄欖灰,neutral,,87,79,57,0,true
303,青灰,neutral,,83,104,109,0,true
308,黃橡,neutral,,159,139,81,0,true
309,濃秋色,neutral,,131,109,55,0,true
319,夜雪,neutral,,199,203,215,0,true
323,灰霧紅,neutral,,182,132,103,0,true
328,霜白,neutral,,182,191,200,0,true
330,遠青灰,neutral,,96,108,128,0,true
575,月灰,neutral,,190,172,149,0,true
576,沙黃,neutral,,182,161,114,0,true
579,黃灰,neutral,,93,79,46,0,true
584,深綠灰,neutral,,75,82,66,0,true
585,青藍灰,neutral,,81,94,100,0,true
590,灰色,neutral,,91,90,96,0,true
591,深灰,neutral,,67,71,73,0,true
15,玫紅,red,,158,20,90,0,true
16,桔紅,red,,210,92,5,0,true
17,橙色,red,,186,53,5,0,true
18,朱紅,red,,176,37,6,0,true
27,大紅,red,,174,44,20,0,true
28,永固紅,red,,135,15,18,0,true
29,玫瑰茜紅,red,,138,14,12,0,true
30,深紅,red,,93,20,12,0,true
31,赤土色,red,,110,47,21,0,true
32,土紅,red,,115,42,14,0,true
113,豆沙紅,red,,136,93,96,0,true
115,丹葵色,red,,201,96,83,0,true
119,莓果紅,red,,162,71,103,0,true
130,淺泥紅,red,,138,82,69,0,true
151,淺橘色,red,,226,126,95,0,true
168,亮淺橙,red,,253,158,126,0,true
190,暗紅玫瑰,red,,79,27,38,0,true
203,玄紅色,red,,86,50,54,0,true
239,明亮橙,red,,251,145,40,0,true
247,鎘橙黃,red,,222,99,47,0,true
249,艷紅,red,,170,30,51,0,true
252,赤紅,red,,169,31,24,0,true
514,肉桔色,red,,216,134,104,0,true
515,霧紅色,red,,210,102,91,0,true
523,初柿色,red,,226,115,39,0,true
524,紅柿色,red,,180,68,8,0,true
526,西紅柿,red,,151,36,15,0,true
531,波爾多紅,red,,80,29,31,0,true
532,釉里紅,red,,74,36,49,0,true
7,淺緋粉,pink,,211,155,137,0,true
8,玫瑰粉,pink,,224,167,199,0,true
111,藕色,pink,,204,160,141,0,true
116,山茶紅,pink,,188,100,114,0,true
117,茜色,pink,,174,84,106,0,true
118,紫粉色,pink,,183,119,166,0,true
120,暗淺膚,pink,,210,191,182,0,true
150,粉月季,pink,,188,129,174,0,true
154,厚粉紫,pink,,157,111,148,0,true
155,西瓜紅,pink,,214,100,121,0,true
158,西瓜粉,pink,,212,119,135,0,true
160,桃色,pink,,186,104,139,0,true
167,亮肉粉,pink,,247,171,159,0,true
169,亮橙,pink,,251,157,145,0,true
170,亮紅粉,pink,,252,157,160,0,true
171,亮柔粉,pink,,248,169,187,0,true
172,亮粉,pink,,248,151,199,0,true
194,復古粉,pink,,175,109,120,0,true
198,霧紫粉,pink,,167,147,163,0,true
216,桃粉,pink,,197,118,138,0,true
217,肉粉色,pink,,201,149,158,0,true
218,藕粉色,pink,,215,159,149,0,true
221,珊瑚紅,pink,,207,106,110,0,true
222,粉橘色,pink,,195,116,110,0,true
258,中紫紅,pink,,163,62,123,0,true
317,淺膚色,pink,,234,200,190,0,true
318,華貴粉,pink,,197,157,185,0,true
404,嫩粉,pink,,223,176,188,0,true
405,紫薇,pink,,200,92,142,0,true
407,灰粉藍,pink,,172,134,161,0,true
512,櫻花粉,pink,,215,158,170,0,true
513,波斯菊,pink,,207,121,128,0,true
517,亮玫粉,pink,,253,123,191,0,true
519,灰玫瑰,pink,,182,81,117,0,true
568,丁香粉,pink,,175,116,151,0,true
3,淺檸檬黃,yellow,,239,236,185,0,true
